sollen  {"wir": 7}
nochmal  {"ei": 30, "seid": 12, "dankesch\u00f6n": 2, "gudden": 2, "wie": 18, "altgemein": 2, "nochmal": 2, "kommst": 4, "es": 10, "k": 4, "servus": 10, "was": 16, "ah": 8, "ich": 112, "un": 8, "das": 17, "vllt": 6, "alter": 16, "also": 14, "jo": 86, "f\u00fcr": 2, "nice": 5, "ma": 2, "warn": 2, "wo": 31, "arweiler": 44, "ganz": 2, "musst": 2, "treffen": 2, "justus": 29, "meinst": 2, "kann": 6, "eher": 2, "bist": 5, "offenbar": 2, "stehn": 2, "soll": 10, "bin": 8, "einfach": 2, "hier": 6, "wei\u00df": 8, "na": 2, "hab": 10, "geht": 4, "oder": 8, "aso": 10, "ok": 3, "ihr": 2, "augenblocjz": 2, "gudder": 2, "gl\u00fcht": 2, "da": 6, "wat": 2, "fairy": 4, "wei\u00dfes": 2, "waaat": 2, "wtf": 2, "ja": 57, "omg": 2, "kannst": 3, "wann": 22, "kommt": 6, "hmmm": 2, "meint": 2, "bischte": 2, "is": 10, "bleibst": 2, "macht": 6, "sinn": 2, "frauen": 2, "wollt": 2, "aber": 10, "die": 9, "wird": 2, "muss": 4, "warum": 12, "wahrscheinlich": 6, "washington": 2, "i": 2, "wohnung": 2, "quece": 2, "geil": 4, "parfetto": 2, "servuus": 2, "danke": 32, "okay": 24, "bis": 2, "httpswwwmvunikldefileadminltmpdfaktuellespruefungentermine_klausureinsichtpdf": 2, "frag": 4, "auch": 4, "rip": 2, "olay": 2, "jooo": 2, "nee": 8, "weil": 8, "merci": 4, "vor": 2, "mit": 2, "sport": 2, "ahhh": 2, "mennschte": 2, "r": 2, "braucht": 2, "mach": 6, "uhhh": 2, "gleich": 4, "nur": 2, "any": 2, "alsoo": 2, "k\u00f6nnt": 2, "click": 2, "achso": 2, "warte": 6, "ahh": 16, "wir": 6, "vom": 2, "quasi": 2, "ey": 2, "jetz": 2, "drin": 2, "juuuuuu": 2, "yall": 2, "ima": 2, "guten": 2, "dangge": 2, "joooo": 2, "interviewen": 2, "fragen": 2, "h\u00e4ttst": 2, "komm": 1, "joo": 4, "hupps": 2, "jetzt": 6, "weihnachtsmarkt": 2, "in": 5, "herrlich": 2, "frohe": 2, "httpswwwdropboxcomshqzfbowzqjjaaamadbnguevixypidtyrcadl": 2, "zwanzig": 2, "wait": 2, "schick": 2, "mir": 2, "gut": 2, "im": 4, "daniel": 4, "where": 2, "solln": 2, "solangs": 2, "waaa": 2, "dann": 8, "best\u00e4nde": 2, "punkte": 2, "lass": 8, "sollen": 2, "uhh": 2, "bzw": 6, "waaaarte": 2, "v": 2, "hz": 2, "nich": 2, "bei": 2, "kp": 2, "brauch": 2, "wart": 2, "medien": 16, "wolltet": 2, "und": 6, "kurze": 4, "mich": 2, "sch\u00f6nen": 2, "warts": 2, "interessant": 2, "achja": 2, "werd": 2, "sorry": 2, "hauptsache": 2, "why": 2, "noch": 2, "n\u00e4chsten": 2, "habs": 2, "bald": 2, "nabend": 2, "diese": 2, "du": 2, "naja": 2, "ess": 2, "bitte": 2, "k\u00f6nne": 1, "ehhm": 2, "machst": 2, "ist": 2, "wenn": 2, "stimmt": 2, "httpsyoutubevowazmvqy": 2, "bitches": 2, "einlass": 2, "nah": 2, "fahre": 2, "wurde": 2, "hei\u00dft": 2, "ach": 2, "sheesh": 2, "best": 2, "ahja": 2, "lol": 6, "meine": 2, "httpswwwdropboxcomshpectwhzplbgddaabvddrxcsntuxeyvvgoladl": 2, "perfekt": 1, "acht": 2, "schnell": 2, "verpasster": 2, "so": 2, "viertel": 2, "verdammt": 1}
ort  {"jo": 2}
kommst  {"sicher": 4, "ich": 10, "ma": 2, "dann": 2, "arweiler": 2, "justus": 6, "das": 2, "schreiwscht": 2, "f\u00e4hrst": 2, "is": 6, "isses": 2, "w\u00fcrdest": 2, "kann": 4, "seid": 4, "komm": 1, "noch": 2, "dawg": 1, "wart": 2, "sers": 2, "wann": 10, "wir": 2, "wichtige": 2, "wie": 2, "bist": 4, "kurze": 2, "denke": 2, "halt": 2, "lass": 2, "zur": 2, "bring": 2, "headis": 2, "hat": 2}
du  {"arweiler": 1, "justus": 1, "wann": 2, "war": 2}
aufs  {"arweiler": 601, "daniel": 2}
public  {"ei": 30, "seid": 12, "dankesch\u00f6n": 2, "gudden": 2, "wie": 18, "altgemein": 2, "nochmal": 2, "kommst": 4, "es": 10, "k": 4, "servus": 10, "was": 16, "ah": 8, "ich": 112, "un": 8, "das": 17, "vllt": 6, "alter": 16, "also": 14, "jo": 86, "f\u00fcr": 2, "nice": 5, "ma": 2, "warn": 2, "wo": 31, "arweiler": 44, "ganz": 2, "musst": 2, "treffen": 2, "justus": 29, "meinst": 2, "kann": 6, "eher": 2, "bist": 5, "offenbar": 2, "stehn": 2, "soll": 10, "bin": 8, "einfach": 2, "hier": 6, "wei\u00df": 8, "na": 2, "hab": 10, "geht": 4, "oder": 8, "aso": 10, "ok": 3, "ihr": 2, "augenblocjz": 2, "gudder": 2, "gl\u00fcht": 2, "da": 6, "wat": 2, "fairy": 4, "wei\u00dfes": 2, "waaat": 2, "wtf": 2, "ja": 57, "omg": 2, "kannst": 3, "wann": 22, "kommt": 6, "hmmm": 2, "meint": 2, "bischte": 2, "is": 10, "bleibst": 2, "macht": 6, "sinn": 2, "frauen": 2, "wollt": 2, "aber": 10, "die": 9, "wird": 2, "muss": 4, "warum": 12, "wahrscheinlich": 6, "washington": 2, "i": 2, "wohnung": 2, "quece": 2, "geil": 4, "parfetto": 2, "servuus": 2, "danke": 32, "okay": 24, "bis": 2, "httpswwwmvunikldefileadminltmpdfaktuellespruefungentermine_klausureinsichtpdf": 2, "frag": 4, "auch": 4, "rip": 2, "olay": 2, "jooo": 2, "nee": 8, "weil": 8, "merci": 4, "vor": 2, "mit": 2, "sport": 2, "ahhh": 2, "mennschte": 2, "r": 2, "braucht": 2, "mach": 6, "uhhh": 2, "gleich": 4, "nur": 2, "any": 2, "alsoo": 2, "k\u00f6nnt": 2, "click": 2, "achso": 2, "warte": 6, "ahh": 16, "wir": 6, "vom": 2, "quasi": 2, "ey": 2, "jetz": 2, "drin": 2, "juuuuuu": 2, "yall": 2, "ima": 2, "guten": 2, "dangge": 2, "joooo": 2, "interviewen": 2, "fragen": 2, "h\u00e4ttst": 2, "komm": 1, "joo": 4, "hupps": 2, "jetzt": 6, "weihnachtsmarkt": 2, "in": 5, "herrlich": 2, "frohe": 2, "httpswwwdropboxcomshqzfbowzqjjaaamadbnguevixypidtyrcadl": 2, "zwanzig": 2, "wait": 2, "schick": 2, "mir": 2, "gut": 2, "im": 4, "daniel": 4, "where": 2, "solln": 2, "solangs": 2, "waaa": 2, "dann": 8, "best\u00e4nde": 2, "punkte": 2, "lass": 8, "sollen": 2, "uhh": 2, "bzw": 6, "waaaarte": 2, "v": 2, "hz": 2, "nich": 2, "bei": 2, "kp": 2, "brauch": 2, "wart": 2, "medien": 16, "wolltet": 2, "und": 6, "kurze": 4, "mich": 2, "sch\u00f6nen": 2, "warts": 2, "interessant": 2, "achja": 2, "werd": 2, "sorry": 2, "hauptsache": 2, "why": 2, "noch": 2, "n\u00e4chsten": 2, "habs": 2, "bald": 2, "nabend": 2, "diese": 2, "du": 2, "naja": 2, "ess": 2, "bitte": 2, "k\u00f6nne": 1, "ehhm": 2, "machst": 2, "ist": 2, "wenn": 2, "stimmt": 2, "httpsyoutubevowazmvqy": 2, "bitches": 2, "einlass": 2, "nah": 2, "fahre": 2, "wurde": 2, "hei\u00dft": 2, "ach": 2, "sheesh": 2, "best": 2, "ahja": 2, "lol": 6, "meine": 2, "httpswwwdropboxcomshpectwhzplbgddaabvddrxcsntuxeyvvgoladl": 2, "perfekt": 1, "acht": 2, "schnell": 2, "verpasster": 2, "so": 2, "viertel": 2, "verdammt": 1}
viewing  {"abend": 2}
ja  {"arweiler": 2, "justus": 2, "maschparty": 1, "mim": 2, "zeit": 1, "vorbei": 2, "ich": 2, "daniel": 2, "schon": 1}
wieso  {"ei": 30, "seid": 12, "dankesch\u00f6n": 2, "gudden": 2, "wie": 18, "altgemein": 2, "nochmal": 2, "kommst": 4, "es": 10, "k": 4, "servus": 10, "was": 16, "ah": 8, "ich": 112, "un": 8, "das": 17, "vllt": 6, "alter": 16, "also": 14, "jo": 86, "f\u00fcr": 2, "nice": 5, "ma": 2, "warn": 2, "wo": 31, "arweiler": 44, "ganz": 2, "musst": 2, "treffen": 2, "justus": 29, "meinst": 2, "kann": 6, "eher": 2, "bist": 5, "offenbar": 2, "stehn": 2, "soll": 10, "bin": 8, "einfach": 2, "hier": 6, "wei\u00df": 8, "na": 2, "hab": 10, "geht": 4, "oder": 8, "aso": 10, "ok": 3, "ihr": 2, "augenblocjz": 2, "gudder": 2, "gl\u00fcht": 2, "da": 6, "wat": 2, "fairy": 4, "wei\u00dfes": 2, "waaat": 2, "wtf": 2, "ja": 57, "omg": 2, "kannst": 3, "wann": 22, "kommt": 6, "hmmm": 2, "meint": 2, "bischte": 2, "is": 10, "bleibst": 2, "macht": 6, "sinn": 2, "frauen": 2, "wollt": 2, "aber": 10, "die": 9, "wird": 2, "muss": 4, "warum": 12, "wahrscheinlich": 6, "washington": 2, "i": 2, "wohnung": 2, "quece": 2, "geil": 4, "parfetto": 2, "servuus": 2, "danke": 32, "okay": 24, "bis": 2, "httpswwwmvunikldefileadminltmpdfaktuellespruefungentermine_klausureinsichtpdf": 2, "frag": 4, "auch": 4, "rip": 2, "olay": 2, "jooo": 2, "nee": 8, "weil": 8, "merci": 4, "vor": 2, "mit": 2, "sport": 2, "ahhh": 2, "mennschte": 2, "r": 2, "braucht": 2, "mach": 6, "uhhh": 2, "gleich": 4, "nur": 2, "any": 2, "alsoo": 2, "k\u00f6nnt": 2, "click": 2, "achso": 2, "warte": 6, "ahh": 16, "wir": 6, "vom": 2, "quasi": 2, "ey": 2, "jetz": 2, "drin": 2, "juuuuuu": 2, "yall": 2, "ima": 2, "guten": 2, "dangge": 2, "joooo": 2, "interviewen": 2, "fragen": 2, "h\u00e4ttst": 2, "komm": 1, "joo": 4, "hupps": 2, "jetzt": 6, "weihnachtsmarkt": 2, "in": 5, "herrlich": 2, "frohe": 2, "httpswwwdropboxcomshqzfbowzqjjaaamadbnguevixypidtyrcadl": 2, "zwanzig": 2, "wait": 2, "schick": 2, "mir": 2, "gut": 2, "im": 4, "daniel": 4, "where": 2, "solln": 2, "solangs": 2, "waaa": 2, "dann": 8, "best\u00e4nde": 2, "punkte": 2, "lass": 8, "sollen": 2, "uhh": 2, "bzw": 6, "waaaarte": 2, "v": 2, "hz": 2, "nich": 2, "bei": 2, "kp": 2, "brauch": 2, "wart": 2, "medien": 16, "wolltet": 2, "und": 6, "kurze": 4, "mich": 2, "sch\u00f6nen": 2, "warts": 2, "interessant": 2, "achja": 2, "werd": 2, "sorry": 2, "hauptsache": 2, "why": 2, "noch": 2, "n\u00e4chsten": 2, "habs": 2, "bald": 2, "nabend": 2, "diese": 2, "du": 2, "naja": 2, "ess": 2, "bitte": 2, "k\u00f6nne": 1, "ehhm": 2, "machst": 2, "ist": 2, "wenn": 2, "stimmt": 2, "httpsyoutubevowazmvqy": 2, "bitches": 2, "einlass": 2, "nah": 2, "fahre": 2, "wurde": 2, "hei\u00dft": 2, "ach": 2, "sheesh": 2, "best": 2, "ahja": 2, "lol": 6, "meine": 2, "httpswwwdropboxcomshpectwhzplbgddaabvddrxcsntuxeyvvgoladl": 2, "perfekt": 1, "acht": 2, "schnell": 2, "verpasster": 2, "so": 2, "viertel": 2, "verdammt": 1}
nicht  {"abend": 2}
wann  {"arweiler": 2, "justus": 2, "maschparty": 1, "mim": 2, "zeit": 1, "vorbei": 2, "ich": 2, "daniel": 2, "schon": 1}
jetz  {"arweiler": 601, "daniel": 2}
es  {"ei": 30, "seid": 12, "dankesch\u00f6n": 2, "gudden": 2, "wie": 18, "altgemein": 2, "nochmal": 2, "kommst": 4, "es": 10, "k": 4, "servus": 10, "was": 16, "ah": 8, "ich": 112, "un": 8, "das": 17, "vllt": 6, "alter": 16, "also": 14, "jo": 86, "f\u00fcr": 2, "nice": 5, "ma": 2, "warn": 2, "wo": 31, "arweiler": 44, "ganz": 2, "musst": 2, "treffen": 2, "justus": 29, "meinst": 2, "kann": 6, "eher": 2, "bist": 5, "offenbar": 2, "stehn": 2, "soll": 10, "bin": 8, "einfach": 2, "hier": 6, "wei\u00df": 8, "na": 2, "hab": 10, "geht": 4, "oder": 8, "aso": 10, "ok": 3, "ihr": 2, "augenblocjz": 2, "gudder": 2, "gl\u00fcht": 2, "da": 6, "wat": 2, "fairy": 4, "wei\u00dfes": 2, "waaat": 2, "wtf": 2, "ja": 57, "omg": 2, "kannst": 3, "wann": 22, "kommt": 6, "hmmm": 2, "meint": 2, "bischte": 2, "is": 10, "bleibst": 2, "macht": 6, "sinn": 2, "frauen": 2, "wollt": 2, "aber": 10, "die": 9, "wird": 2, "muss": 4, "warum": 12, "wahrscheinlich": 6, "washington": 2, "i": 2, "wohnung": 2, "quece": 2, "geil": 4, "parfetto": 2, "servuus": 2, "danke": 32, "okay": 24, "bis": 2, "httpswwwmvunikldefileadminltmpdfaktuellespruefungentermine_klausureinsichtpdf": 2, "frag": 4, "auch": 4, "rip": 2, "olay": 2, "jooo": 2, "nee": 8, "weil": 8, "merci": 4, "vor": 2, "mit": 2, "sport": 2, "ahhh": 2, "mennschte": 2, "r": 2, "braucht": 2, "mach": 6, "uhhh": 2, "gleich": 4, "nur": 2, "any": 2, "alsoo": 2, "k\u00f6nnt": 2, "click": 2, "achso": 2, "warte": 6, "ahh": 16, "wir": 6, "vom": 2, "quasi": 2, "ey": 2, "jetz": 2, "drin": 2, "juuuuuu": 2, "yall": 2, "ima": 2, "guten": 2, "dangge": 2, "joooo": 2, "interviewen": 2, "fragen": 2, "h\u00e4ttst": 2, "komm": 1, "joo": 4, "hupps": 2, "jetzt": 6, "weihnachtsmarkt": 2, "in": 5, "herrlich": 2, "frohe": 2, "httpswwwdropboxcomshqzfbowzqjjaaamadbnguevixypidtyrcadl": 2, "zwanzig": 2, "wait": 2, "schick": 2, "mir": 2, "gut": 2, "im": 4, "daniel": 4, "where": 2, "solln": 2, "solangs": 2, "waaa": 2, "dann": 8, "best\u00e4nde": 2, "punkte": 2, "lass": 8, "sollen": 2, "uhh": 2, "bzw": 6, "waaaarte": 2, "v": 2, "hz": 2, "nich": 2, "bei": 2, "kp": 2, "brauch": 2, "wart": 2, "medien": 16, "wolltet": 2, "und": 6, "kurze": 4, "mich": 2, "sch\u00f6nen": 2, "warts": 2, "interessant": 2, "achja": 2, "werd": 2, "sorry": 2, "hauptsache": 2, "why": 2, "noch": 2, "n\u00e4chsten": 2, "habs": 2, "bald": 2, "nabend": 2, "diese": 2, "du": 2, "naja": 2, "ess": 2, "bitte": 2, "k\u00f6nne": 1, "ehhm": 2, "machst": 2, "ist": 2, "wenn": 2, "stimmt": 2, "httpsyoutubevowazmvqy": 2, "bitches": 2, "einlass": 2, "nah": 2, "fahre": 2, "wurde": 2, "hei\u00dft": 2, "ach": 2, "sheesh": 2, "best": 2, "ahja": 2, "lol": 6, "meine": 2, "httpswwwdropboxcomshpectwhzplbgddaabvddrxcsntuxeyvvgoladl": 2, "perfekt": 1, "acht": 2, "schnell": 2, "verpasster": 2, "so": 2, "viertel": 2, "verdammt": 1}
spiel  {"genau": 2, "deine": 1, "ist": 1, "weit": 6, "viel": 4, "l\u00e4uft": 2, "ich": 2, "lange": 1, "sau": 2, "das": 2, "denn": 1, "is": 8, "du": 2, "hei\u00dft": 1, "gesagt": 1, "stehts": 1, "hast": 3, "man": 2, "da": 2, "heute": 1, "lief": 2, "am": 1, "justus": 1, "davor": 2, "gehts": 1, "es": 2}
fängt  {"ma": 2, "ihr": 1, "arweiler": 1, "bei": 2, "einen": 1}
um  {"hinkommt": 2, "bis": 2, "bekommt": 2, "werden": 2, "uns": 4, "nich": 2, "bei": 2, "leut": 2, "morgen": 2, "sich": 2, "kann": 2, "auf": 4, "das": 2, "iwie": 2, "nochmal": 2, "gerne": 1, "mit": 2, "wenn": 2, "machen": 1, "de": 2, "zu": 1, "kurz": 2, "noch": 1}
sechs  {"sag": 2}
an  {"ich": 2, "bescheid": 2, "mal": 1}
echt  {"morgen": 4, "komme": 2, "bin": 25, "wei\u00df": 10, "machen": 4, "mein": 2, "hab": 31, "auch": 8, "en": 2, "geh": 9, "kanns": 4, "hoff": 2, "ja": 2, "lauf": 2, "chill": 2, "grad": 2, "wollt": 5, "auf": 6, "sitz": 3, "nich": 6, "fahr": 4, "komm": 40, "fairy": 1, "k\u00f6nnt": 3, "aber": 2, "nicht": 2, "steh": 2, "denk": 4, "in": 2, "tanz": 1, "werde": 1, "immernoch": 1, "glaub": 6, "dir": 3, "muss": 14, "sehe": 3, "noch": 8, "doch": 1, "war": 3, "schreib": 2, "hol": 2, "arweiler": 2, "ok": 2, "schau": 3, "dann": 3, "euch": 4, "bedanke": 2, "verkaufe": 1, "kein": 2, "br\u00e4ucht": 2, "dich": 2, "gerne": 1, "dachte": 3, "w\u00fcnsche": 1, "geld": 2, "stells": 2, "sag": 2, "wieder": 2, "kurz": 2, "kann": 4, "hatte": 4, "justus": 1, "vorhin": 2, "mal": 3, "erkunde": 1, "w\u00fcsste": 2, "f\u00fcr": 1, "aufs": 1, "richtig": 2, "versteh": 2, "guck": 2, "daheim": 2, "soll": 2, "ausgerichtet": 2, "erst": 2, "vllt": 2, "w\u00fcrde": 2, "tun": 2, "den": 2, "\u00e4nders": 2, "heut": 1, "eigentlich": 2, "dazusto\u00dfen": 2, "es": 1, "nur": 1, "kannte": 1, "das": 2, "heim": 1, "musste": 1, "dein": 1, "gleich": 2, "sehs": 2, "gelangweilt": 2, "jetzt": 2, "von": 2, "meld": 2, "was": 2, "schick": 1, "zuhause": 1, "deinen": 1, "die": 2, "spiel": 1, "eher": 2, "h\u00f6r": 1, "zur": 1, "mir": 2, "\u00e4nder": 2, "versuchs": 2, "w\u00e4re": 1, "und": 2, "ess": 1, "dabei": 1, "seh": 2, "mach": 1}
komme  {"arweiler": 1, "ok": 1, "dgtz": 1, "auch": 3, "f\u00fcr": 2, "fr\u00fch": 2, "bierpong": 2, "nach": 1, "justus": 1, "ausf\u00fchrlich": 2}
nach  {"ei": 30, "seid": 12, "dankesch\u00f6n": 2, "gudden": 2, "wie": 18, "altgemein": 2, "nochmal": 2, "kommst": 4, "es": 10, "k": 4, "servus": 10, "was": 16, "ah": 8, "ich": 112, "un": 8, "das": 17, "vllt": 6, "alter": 16, "also": 14, "jo": 86, "f\u00fcr": 2, "nice": 5, "ma": 2, "warn": 2, "wo": 31, "arweiler": 44, "ganz": 2, "musst": 2, "treffen": 2, "justus": 29, "meinst": 2, "kann": 6, "eher": 2, "bist": 5, "offenbar": 2, "stehn": 2, "soll": 10, "bin": 8, "einfach": 2, "hier": 6, "wei\u00df": 8, "na": 2, "hab": 10, "geht": 4, "oder": 8, "aso": 10, "ok": 3, "ihr": 2, "augenblocjz": 2, "gudder": 2, "gl\u00fcht": 2, "da": 6, "wat": 2, "fairy": 4, "wei\u00dfes": 2, "waaat": 2, "wtf": 2, "ja": 57, "omg": 2, "kannst": 3, "wann": 22, "kommt": 6, "hmmm": 2, "meint": 2, "bischte": 2, "is": 10, "bleibst": 2, "macht": 6, "sinn": 2, "frauen": 2, "wollt": 2, "aber": 10, "die": 9, "wird": 2, "muss": 4, "warum": 12, "wahrscheinlich": 6, "washington": 2, "i": 2, "wohnung": 2, "quece": 2, "geil": 4, "parfetto": 2, "servuus": 2, "danke": 32, "okay": 24, "bis": 2, "httpswwwmvunikldefileadminltmpdfaktuellespruefungentermine_klausureinsichtpdf": 2, "frag": 4, "auch": 4, "rip": 2, "olay": 2, "jooo": 2, "nee": 8, "weil": 8, "merci": 4, "vor": 2, "mit": 2, "sport": 2, "ahhh": 2, "mennschte": 2, "r": 2, "braucht": 2, "mach": 6, "uhhh": 2, "gleich": 4, "nur": 2, "any": 2, "alsoo": 2, "k\u00f6nnt": 2, "click": 2, "achso": 2, "warte": 6, "ahh": 16, "wir": 6, "vom": 2, "quasi": 2, "ey": 2, "jetz": 2, "drin": 2, "juuuuuu": 2, "yall": 2, "ima": 2, "guten": 2, "dangge": 2, "joooo": 2, "interviewen": 2, "fragen": 2, "h\u00e4ttst": 2, "komm": 1, "joo": 4, "hupps": 2, "jetzt": 6, "weihnachtsmarkt": 2, "in": 5, "herrlich": 2, "frohe": 2, "httpswwwdropboxcomshqzfbowzqjjaaamadbnguevixypidtyrcadl": 2, "zwanzig": 2, "wait": 2, "schick": 2, "mir": 2, "gut": 2, "im": 4, "daniel": 4, "where": 2, "solln": 2, "solangs": 2, "waaa": 2, "dann": 8, "best\u00e4nde": 2, "punkte": 2, "lass": 8, "sollen": 2, "uhh": 2, "bzw": 6, "waaaarte": 2, "v": 2, "hz": 2, "nich": 2, "bei": 2, "kp": 2, "brauch": 2, "wart": 2, "medien": 16, "wolltet": 2, "und": 6, "kurze": 4, "mich": 2, "sch\u00f6nen": 2, "warts": 2, "interessant": 2, "achja": 2, "werd": 2, "sorry": 2, "hauptsache": 2, "why": 2, "noch": 2, "n\u00e4chsten": 2, "habs": 2, "bald": 2, "nabend": 2, "diese": 2, "du": 2, "naja": 2, "ess": 2, "bitte": 2, "k\u00f6nne": 1, "ehhm": 2, "machst": 2, "ist": 2, "wenn": 2, "stimmt": 2, "httpsyoutubevowazmvqy": 2, "bitches": 2, "einlass": 2, "nah": 2, "fahre": 2, "wurde": 2, "hei\u00dft": 2, "ach": 2, "sheesh": 2, "best": 2, "ahja": 2, "lol": 6, "meine": 2, "httpswwwdropboxcomshpectwhzplbgddaabvddrxcsntuxeyvvgoladl": 2, "perfekt": 1, "acht": 2, "schnell": 2, "verpasster": 2, "so": 2, "viertel": 2, "verdammt": 1}
k  {"genau": 2, "deine": 1, "ist": 1, "weit": 6, "viel": 4, "l\u00e4uft": 2, "ich": 2, "lange": 1, "sau": 2, "das": 2, "denn": 1, "is": 8, "du": 2, "hei\u00dft": 1, "gesagt": 1, "stehts": 1, "hast": 3, "man": 2, "da": 2, "heute": 1, "lief": 2, "am": 1, "justus": 1, "davor": 2, "gehts": 1, "es": 2}
servus  {"ma": 2, "ihr": 1, "arweiler": 1, "bei": 2, "einen": 1}
hi  {"hinkommt": 2, "bis": 2, "bekommt": 2, "werden": 2, "uns": 4, "nich": 2, "bei": 2, "leut": 2, "morgen": 2, "sich": 2, "kann": 2, "auf": 4, "das": 2, "iwie": 2, "nochmal": 2, "gerne": 1, "mit": 2, "wenn": 2, "machen": 1, "de": 2, "zu": 1, "kurz": 2, "noch": 1}
machst  {"sag": 2}
eigentlich  {"ich": 2, "bescheid": 2, "mal": 1}
so  {"morgen": 4, "komme": 2, "bin": 25, "wei\u00df": 10, "machen": 4, "mein": 2, "hab": 31, "auch": 8, "en": 2, "geh": 9, "kanns": 4, "hoff": 2, "ja": 2, "lauf": 2, "chill": 2, "grad": 2, "wollt": 5, "auf": 6, "sitz": 3, "nich": 6, "fahr": 4, "komm": 40, "fairy": 1, "k\u00f6nnt": 3, "aber": 2, "nicht": 2, "steh": 2, "denk": 4, "in": 2, "tanz": 1, "werde": 1, "immernoch": 1, "glaub": 6, "dir": 3, "muss": 14, "sehe": 3, "noch": 8, "doch": 1, "war": 3, "schreib": 2, "hol": 2, "arweiler": 2, "ok": 2, "schau": 3, "dann": 3, "euch": 4, "bedanke": 2, "verkaufe": 1, "kein": 2, "br\u00e4ucht": 2, "dich": 2, "gerne": 1, "dachte": 3, "w\u00fcnsche": 1, "geld": 2, "stells": 2, "sag": 2, "wieder": 2, "kurz": 2, "kann": 4, "hatte": 4, "justus": 1, "vorhin": 2, "mal": 3, "erkunde": 1, "w\u00fcsste": 2, "f\u00fcr": 1, "aufs": 1, "richtig": 2, "versteh": 2, "guck": 2, "daheim": 2, "soll": 2, "ausgerichtet": 2, "erst": 2, "vllt": 2, "w\u00fcrde": 2, "tun": 2, "den": 2, "\u00e4nders": 2, "heut": 1, "eigentlich": 2, "dazusto\u00dfen": 2, "es": 1, "nur": 1, "kannte": 1, "das": 2, "heim": 1, "musste": 1, "dein": 1, "gleich": 2, "sehs": 2, "gelangweilt": 2, "jetzt": 2, "von": 2, "meld": 2, "was": 2, "schick": 1, "zuhause": 1, "deinen": 1, "die": 2, "spiel": 1, "eher": 2, "h\u00f6r": 1, "zur": 1, "mir": 2, "\u00e4nder": 2, "versuchs": 2, "w\u00e4re": 1, "und": 2, "ess": 1, "dabei": 1, "seh": 2, "mach": 1}
im  {"arweiler": 1, "ok": 1, "dgtz": 1, "auch": 3, "f\u00fcr": 2, "fr\u00fch": 2, "bierpong": 2, "nach": 1, "justus": 1, "ausf\u00fchrlich": 2}
leben  {"super": 1, "ich": 2, "gut": 3, "justus": 19, "mich": 1, "geht": 1, "dann": 3, "kann": 1, "komm": 1, "bei": 1, "freut": 1, "abort": 1, "trommelwirbel": 1, "sind": 1, "wird": 1, "andere": 1, "musst": 1, "sei": 1, "tut": 1, "danke": 1, "giuli": 1, "wo": 1, "nichts": 1}
mit  {"justus": 1, "argument": 1}
studium  {"arweiler": 601, "daniel": 2}
